Processing 'Foo1.dex'...
Opened 'Foo1.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
00068c: 6205 0000                              |022a: sget-object v5, Ljava/lang/System;.out:Ljava/io/PrintStream; // field@0000
000690: 2206 0700                              |022c: new-instance v6, Ljava/lang/StringBuilder; // type@0007
000694: 7010 0500 0600                         |022e: invoke-direct {v6}, Ljava/lang/StringBuilder;.<init>:()V // method@0005
00069a: 1a07 2100                              |0231: const-string v7, "f = " // string@0021
00069e: 6e20 0700 7600                         |0233: invoke-virtual {v6, v7}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@0007
0006a4: 0c06                                   |0236: move-result-object v6
0006a6: 6e20 0600 2600                         |0237: invoke-virtual {v6, v2}, Ljava/lang/StringBuilder;.append:(I)Ljava/lang/StringBuilder; // method@0006
0006ac: 0c02                                   |023a: move-result-object v2
0006ae: 1a06 0100                              |023b: const-string v6, " + " // string@0001
0006b2: 6e20 0700 6200                         |023d: invoke-virtual {v2, v6}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@0007
0006b8: 0c02                                   |0240: move-result-object v2
0006ba: 6e20 0600 0200                         |0241: invoke-virtual {v2, v0}, Ljava/lang/StringBuilder;.append:(I)Ljava/lang/StringBuilder; // method@0006
0006c0: 0c00                                   |0244: move-result-object v0
0006c2: 1a02 0100                              |0245: const-string v2, " + " // string@0001
0006c6: 6e20 0700 2000                         |0247: invoke-virtual {v0, v2}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@0007
0006cc: 0c00                                   |024a: move-result-object v0
0006ce: 6e20 0600 1000                         |024b: invoke-virtual {v0, v1}, Ljava/lang/StringBuilder;.append:(I)Ljava/lang/StringBuilder; // method@0006
0006d4: 0c00                                   |024e: move-result-object v0
0006d6: 1a01 0100                              |024f: const-string v1, " + " // string@0001
0006da: 6e20 0700 1000                         |0251: invoke-virtual {v0, v1}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@0007
0006e0: 0c00                                   |0254: move-result-object v0
0006e2: 6e20 0600 3000                         |0255: invoke-virtual {v0, v3}, Ljava/lang/StringBuilder;.append:(I)Ljava/lang/StringBuilder; // method@0006
0006e8: 0c00                                   |0258: move-result-object v0
0006ea: 1a01 0400                              |0259: const-string v1, " = " // string@0004
0006ee: 6e20 0700 1000                         |025b: invoke-virtual {v0, v1}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@0007
0006f4: 0c00                                   |025e: move-result-object v0
0006f6: 6e20 0600 4000                         |025f: invoke-virtual {v0, v4}, Ljava/lang/StringBuilder;.append:(I)Ljava/lang/StringBuilder; // method@0006
0006fc: 0c00                                   |0262: move-result-object v0
0006fe: 6e10 0800 0000                         |0263: invoke-virtual {v0}, Ljava/lang/StringBuilder;.toString:()Ljava/lang/String; // method@0008
000704: 0c00                                   |0266: move-result-object v0
000706: 6e20 0200 0500                         |0267: invoke-virtual {v5, v0}, Ljava/io/PrintStream;.println:(Ljava/lang/String;)V // method@0002
00070c: 6200 0000                              |026a: sget-object v0, Ljava/lang/System;.out:Ljava/io/PrintStream; // field@0000
000710: 1a01 0800                              |026c: const-string v1, "Foo Test By WJY" // string@0008
000714: 6e20 0200 1000                         |026e: invoke-virtual {v0, v1}, Ljava/io/PrintStream;.println:(Ljava/lang/String;)V // method@0002
00071a: 0e00                                   |0271: return-void
      catches       : (none)
      positions     : 
        0x0001 line=4
        0x000c line=5
        0x000e line=7
        0x0010 line=9
        0x0017 line=10
        0x001e line=11
        0x0025 line=12
        0x003d line=13
        0x0055 line=14
        0x006d line=15
        0x0085 line=16
        0x009d line=17
        0x00b5 line=18
        0x00bc line=20
        0x00be line=21
        0x00bf line=22
        0x00eb line=23
        0x0103 line=24
        0x0105 line=25
        0x011d line=27
        0x011f line=28
        0x0120 line=29
        0x014c line=30
        0x0164 line=31
        0x0166 line=32
        0x017e line=34
        0x0180 line=35
        0x0181 line=36
        0x01ad line=37
        0x01c5 line=38
        0x01c7 line=39
        0x01df line=41
        0x01e1 line=42
        0x01e2 line=43
        0x020e line=44
        0x0226 line=46
        0x022a line=47
        0x026a line=48
        0x0271 line=50
      locals        : 

  Virtual methods   -
  source_file_idx   : 9 (Foo1.java)

